  6.35408611e-05  8.74557063e-05  6.24881230e-04  1.51523526e-03  2.85798521e-04  9.67063983e-02  1.03416171e-01  6.24881230e-04  8.74557063e-05  6.35408611e-05  9.42863257e-03
  6.50167830e-05  8.64890589e-05  5.66989069e-04  1.36359404e-03  2.60704038e-04  8.91801020e-02  9.52660879e-02  5.66989069e-04  8.64890589e-05  6.50167830e-05  8.57218198e-03
  6.57162838e-05  8.49974256e-05  5.14245306e-04  1.22630262e-03  2.37949771e-04  8.21534125e-02  8.76770353e-02  5.14245306e-04  8.49974256e-05  6.57162838e-05  7.77765965e-03
  6.57406344e-05  8.30541252e-05  4.66199327e-04  1.10210987e-03  2.17271038e-04  7.56019385e-02  8.06179848e-02  4.66199327e-04  8.30541252e-05  6.57406344e-05  7.04333466e-03
  6.51855153e-05  8.07332820e-05  4.22455792e-04  9.89827447e-04  1.98455879e-04  6.95009815e-02  7.40597308e-02  4.22455792e-04  8.07332820e-05  6.51855153e-05  6.36701615e-03
  6.41395794e-05  7.81029010e-05  3.82626917e-04  8.88398008e-04  1.81306862e-04  6.38262451e-02  6.79724555e-02  3.82626917e-04  7.81029010e-05  6.41395794e-05  5.74611942e-03
  6.26854299e-05  7.52268448e-05  3.46386148e-04  7.96832178e-04  1.65659008e-04  5.85548648e-02  6.23292960e-02  3.46386148e-04  7.52268448e-05  6.26854299e-05  5.17777478e-03
  0.00000000e+00  0.00000000e+00  5.12863508e-04  1.35985574e-03  2.24953817e-04  6.04345683e-02  6.62911101e-02  5.12863508e-04  0.00000000e+00  0.00000000e+00  4.33676253e-03
  0.00000000e+00  0.00000000e+00  2.13055296e-03  5.64951330e-03  9.35718287e-04  2.50266438e-01  2.74602336e-01  2.13055296e-03  0.00000000e+00  0.00000000e+00  1.78495897e-02
  0.00000000e+00  0.00000000e+00  2.35795703e-03  6.25174005e-03  1.01792325e-03  2.87134660e-01  3.13990416e-01  2.35795703e-03  0.00000000e+00  0.00000000e+00  2.17727865e-02
  0.00000000e+00  2.11280360e-06  2.11735267e-03  5.61664951e-03  8.95448980e-04  2.67301706e-01  2.91348931e-01  2.11735267e-03  2.11280360e-06  0.00000000e+00  2.13245348e-02
  0.00000000e+00  1.10599545e-05  1.91333989e-03  5.06549482e-03  7.97593598e-04  2.49164806e-01  2.70769930e-01  1.91333989e-03  1.10599545e-05  0.00000000e+00  2.07052481e-02
  0.00000000e+00  1.97229437e-05  1.73444650e-03  4.57985754e-03  7.14516204e-04  2.32484832e-01  2.51959342e-01  1.73444650e-03  1.97229437e-05  0.00000000e+00  1.99624166e-02
  0.00000000e+00  2.79251495e-05  1.57633542e-03  4.14896492e-03  6.43301651e-04  2.17066479e-01  2.34668752e-01  1.57633542e-03  2.79251495e-05  0.00000000e+00  1.91333653e-02
  0.00000000e+00  3.55375529e-05  1.43569923e-03  3.76450178e-03  5.81729072e-04  2.02757074e-01  2.18704964e-01  1.43569923e-03  3.55375529e-05  0.00000000e+00  1.82468292e-02
  0.00000000e+00  4.24785517e-05  1.30989072e-03  3.41989073e-03  5.28082201e-04  1.89435199e-01  2.03914217e-01  1.30989072e-03  4.24785517e-05  0.00000000e+00  1.73259041e-02
  0.00000000e+00  4.87039319e-05  1.19684619e-03  3.10983501e-03  4.81019431e-04  1.77002531e-01  1.90170986e-01  1.19684619e-03  4.87039319e-05  0.00000000e+00  1.63873576e-02
  8.19324755e-06  5.19830952e-05  1.08315171e-03  2.80249701e-03  4.33260082e-04  1.64290280e-01  1.76184390e-01  1.08315171e-03  5.19830952e-05  8.19324755e-06  1.53072264e-02
  1.72815137e-05  5.66413448e-05  9.81885216e-04  2.52561642e-03  3.92631215e-04  1.52343127e-01  1.63089939e-01  9.81885216e-04  5.66413448e-05  1.72815137e-05  1.42410515e-02
  2.51703298e-05  6.05538630e-05  8.90205489e-04  2.27515829e-03  3.56540610e-04  1.41128558e-01  1.50845763e-01  8.90205489e-04  6.05538630e-05  2.51703298e-05  1.31997266e-02
  3.18991300e-05  6.37082308e-05  8.07101611e-04  2.04858725e-03  3.24369670e-04  1.30609234e-01  1.39403999e-01  8.07101611e-04  6.37082308e-05  3.18991300e-05  1.21914926e-02
  3.75197669e-05  6.61153053e-05  7.31729497e-04  1.84365128e-03  2.95570498e-04  1.20752063e-01  1.28716987e-01  7.31729497e-04  6.61153053e-05  3.75197669e-05  1.12230520e-02
  4.20989961e-05  6.78099114e-05  6.63309195e-04  1.65833129e-03  2.69704548e-04  1.11524204e-01  1.18744907e-01  6.63309195e-04  6.78099114e-05  4.20989961e-05  1.02994708e-02
  4.57138666e-05  6.88309563e-05  6.01179963e-04  1.49080312e-03  2.46398443e-04  1.02894746e-01  1.09446145e-01  6.01179963e-04  6.88309563e-05  4.57138666e-05  9.42450662e-03
  4.84453408e-05  6.92335418e-05  5.44745184e-04  1.33941961e-03  2.25331559e-04  9.48338501e-02  1.00783529e-01  5.44745184e-04  6.92335418e-05  4.84453408e-05  8.60037204e-03
  5.03794089e-05  6.90741362e-05  4.93470437e-04  1.20268541e-03  2.06231655e-04  8.73135708e-02  9.27208720e-02  4.93470437e-04  6.90741362e-05  5.03794089e-05  7.82836217e-03
  5.16012233e-05  6.84154295e-05  4.46880381e-04  1.07925665e-03  1.88870613e-04  8.03051108e-02  8.52252299e-02  4.46880381e-04  6.84154295e-05  5.16012233e-05  7.10889661e-03
  5.21945536e-05  6.73195094e-05  4.04549044e-04  9.67900300e-04  1.73053098e-04  7.37817949e-02  7.82626671e-02  4.04549044e-04  6.73195094e-05  5.21945536e-05  6.44129595e-03
  5.22414204e-05  6.58471222e-05  3.66077938e-04  8.67507113e-04  1.58613270e-04  6.77180237e-02  7.18022077e-02  3.66077938e-04  6.58471222e-05  5.22414204e-05  5.82448205e-03
  5.18172637e-05  6.40592907e-05  3.31135625e-04  7.77039604e-04  1.45407454e-04  6.20883825e-02  6.58142125e-02  3.31135625e-04  6.40592907e-05  5.18172637e-05  5.25671035e-03
  5.09962846e-05  6.20120131e-05  2.99399783e-04  6.95585177e-04  1.33311737e-04  5.68679609e-02  6.02698547e-02  2.99399783e-04  6.20120131e-05  5.09962846e-05  4.73592428e-03
  4.98439603e-05  5.97580835e-05  2.70589848e-04  6.22289320e-04  1.22218247e-04  5.20335639e-02  5.51428186e-02  2.70589848e-04  5.97580835e-05  4.98439603e-05  4.25987500e-03
  0.00000000e+00  0.00000000e+00  4.14566356e-04  1.11289188e-03  1.52079335e-04  5.65943163e-02  6.11545722e-02  4.14566356e-04  0.00000000e+00  0.00000000e+00  3.23345457e-03
  0.00000000e+00  0.00000000e+00  1.72279874e-03  4.62522086e-03  6.32519109e-04  2.34429572e-01  2.53381662e-01  1.72279874e-03  0.00000000e+00  0.00000000e+00  1.32752180e-02
  0.00000000e+00  0.00000000e+00  1.89921350e-03  5.09703145e-03  6.87700577e-04  2.68119461e-01  2.89001645e-01  1.89921350e-03  0.00000000e+00  0.00000000e+00  1.65900025e-02
  0.00000000e+00 -1.49934736e-07  1.69862403e-03  4.56022173e-03  6.03308466e-04  2.48842085e-01  2.67512512e-01  1.69862403e-03 -1.49934736e-07  0.00000000e+00  1.65543474e-02
  0.00000000e+00  7.02701226e-06  1.53042473e-03  4.09748353e-03  5.38281675e-04  2.31275123e-01  2.48031253e-01  1.53042473e-03  7.02701226e-06  0.00000000e+00  1.62960377e-02
  0.00000000e+00  1.39838049e-05  1.38338272e-03  3.69145393e-03  4.83225563e-04  2.15176180e-01  2.30271417e-01  1.38338272e-03  1.39838049e-05  0.00000000e+00  1.58742838e-02
  0.00000000e+00  2.05889542e-05  1.25382877e-03  3.33266935e-03  4.36153382e-04  2.00345798e-01  2.13987982e-01  1.25382877e-03  2.05889542e-05  0.00000000e+00  1.53341679e-02
  0.00000000e+00  2.67410371e-05  1.13895193e-03  3.01380916e-03  3.95549536e-04  1.86627614e-01  1.98991985e-01  1.13895193e-03  2.67410371e-05  0.00000000e+00  1.47109653e-02
  0.00000000e+00  3.23717305e-05  1.03651171e-03  2.72910180e-03  3.60237621e-04  1.73898067e-01  1.85131998e-01  1.03651171e-03  3.23717305e-05  0.00000000e+00  1.40317662e-02
  0.00000000e+00  3.74380855e-05  9.44743013e-04  2.47390030e-03  3.29297868e-04  1.62055774e-01  1.72284863e-01  9.44743013e-04  3.74380855e-05  0.00000000e+00  1.33171201e-02
  5.81494440e-06  3.94879895e-05  8.52112221e-04  2.22138103e-03  2.96863319e-04  1.49989403e-01  1.59244307e-01  8.52112221e-04  3.94879895e-05  5.81494440e-06  1.24761503e-02
  1.29642507e-05  4.32491612e-05  7.70370035e-04  1.99520665e-03  2.70024532e-04  1.38685502e-01  1.47066473e-01  7.70370035e-04  4.32491612e-05  1.29642507e-05  1.16317853e-02
  1.91995066e-05  4.64467254e-05  6.96625031e-04  1.79144701e-03  2.46194912e-04  1.28110524e-01  1.35708769e-01  6.96625031e-04  4.64467254e-05  1.91995066e-05  1.07963896e-02
  2.45386655e-05  4.90595110e-05  6.30022673e-04  1.60784693e-03  2.24939105e-04  1.18224622e-01  1.25121990e-01  6.30022673e-04  4.90595110e-05  2.45386655e-05  9.97963354e-03
  2.90138701e-05  5.10870881e-05  5.69806595e-04  1.44242421e-03  2.05884574e-04  1.08991379e-01  1.15260631e-01  5.69806595e-04  5.10870881e-05  2.90138701e-05  9.18958001e-03
  3.26723319e-05  5.25471408e-05  5.15333561e-04  1.29340242e-03  1.88728100e-04  1.00376210e-01  1.06082142e-01  5.15333561e-04  5.25471408e-05  3.26723319e-05  8.43219051e-03
  3.55695644e-05  5.34688671e-05  4.66017766e-04  1.15919360e-03  1.73215185e-04  9.23465354e-02  9.75450115e-02  4.66017766e-04  5.34688671e-05  3.55695644e-05  7.71206476e-03
  3.77673259e-05  5.38925949e-05  4.21360514e-04  1.03836528e-03  1.59135487e-04  8.48701445e-02  8.96127040e-02  4.21360514e-04  5.38925949e-05  3.77673259e-05  7.03205579e-03
  3.93310398e-05  5.38609504e-05  3.80904643e-04  9.29630123e-04  1.46309749e-04  7.79176464e-02  8.22495048e-02  3.80904643e-04  5.38609504e-05  3.93310398e-05  6.39407818e-03
  4.03275133e-05  5.34235315e-05  3.44250891e-04  8.31818689e-04  1.34591295e-04  7.14598756e-02  7.54211242e-02  3.44250891e-04  5.34235315e-05  4.03275133e-05  5.79902522e-03
  4.08229312e-05  5.26289526e-05  3.11037061e-04  7.43880001e-04  1.23854162e-04  6.54687363e-02  6.90948382e-02  3.11037061e-04  5.26289526e-05  4.08229312e-05  5.24673748e-03
  4.08821113e-05  5.15270194e-05  2.80935319e-04  6.64870180e-04  1.13995439e-04  5.99174478e-02  6.32405270e-02  2.80935319e-04  5.15270194e-05  4.08821113e-05  4.73658574e-03
  4.05646271e-05  5.01655968e-05  2.53662234e-04  5.93911150e-04  1.04924406e-04  5.47800042e-02  5.78277169e-02  2.53662234e-04  5.01655968e-05  4.05646271e-05  4.26735964e-03
  3.99307153e-05  4.85902368e-05  2.28954185e-04  5.30234758e-04  9.65659738e-05  5.00314577e-02  5.28298395e-02  2.28954185e-04  4.85902368e-05  3.99307153e-05  3.83741781e-03
  3.90312706e-05  4.68448213e-05  2.06576137e-04  4.73121474e-04  8.88545297e-05  4.56480405e-02  4.82195080e-02  2.06576137e-04  4.68448213e-05  3.90312706e-05  3.44485387e-03
  0.00000000e+00  0.00000000e+00  3.32485007e-04  8.97738405e-04  1.04012465e-04  5.27459210e-02  5.62289806e-02  3.32485007e-04  0.00000000e+00  0.00000000e+00  2.33866393e-03
  0.00000000e+00  0.00000000e+00  1.38218915e-03  3.73236576e-03  4.32538556e-04  2.18550146e-01  2.33025476e-01  1.38218915e-03  0.00000000e+00  0.00000000e+00  9.56702034e-03
  0.00000000e+00  0.00000000e+00  1.51754530e-03  4.09670284e-03  4.69883552e-04  2.49170775e-01  2.65121889e-01  1.51754530e-03  0.00000000e+00  0.00000000e+00  1.23681858e-02
  0.00000000e+00 -1.78142890e-06  1.35163333e-03  3.65054885e-03  4.10628235e-04  2.30550067e-01  2.44814753e-01  1.35163333e-03 -1.78142890e-06  0.00000000e+00  1.26508486e-02
  0.00000000e+00  4.12743310e-06  1.21433282e-03  3.26873352e-03  3.67264019e-04  2.13640385e-01  2.26451991e-01  1.21433282e-03  4.12743310e-06  0.00000000e+00  1.26739815e-02
  0.00000000e+00  9.81969973e-06  1.09464814e-03  2.93498860e-03  3.30621890e-04  1.98197954e-01  2.09755384e-01  1.09464814e-03  9.81969973e-06  0.00000000e+00  1.25046088e-02
  0.00000000e+00  1.52125501e-05  9.89513665e-04  2.64118605e-03  2.99357078e-04  1.84020356e-01  1.94485162e-01  9.89513665e-04  1.52125501e-05  0.00000000e+00  1.21941661e-02
  0.00000000e+00  2.02355277e-05  8.96565204e-04  2.38103448e-03  2.72438384e-04  1.70949528e-01  1.80457274e-01  8.96565204e-04  2.02355277e-05  0.00000000e+00  1.17820339e-02
  0.00000000e+00  2.48386154e-05  8.13935170e-04  2.14957787e-03  2.49062560e-04  1.58859930e-01  1.67523447e-01  8.13935170e-04  2.48386154e-05  0.00000000e+00  1.12981439e-02
  0.00000000e+00  2.89853323e-05  7.40134370e-04  1.94283664e-03  2.28598827e-04  1.47648401e-01  1.55563612e-01  7.40134370e-04  2.89853323e-05  0.00000000e+00  1.07657686e-02
  3.95460192e-06  3.00574608e-05  6.65222382e-04  1.73842378e-03  2.06092821e-04  1.36263985e-01  1.43454964e-01  6.65222382e-04  3.00574608e-05  3.95460192e-06  1.01206210e-02
  9.58831138e-06  3.31003321e-05  5.99840521e-04  1.55647290e-03  1.88204109e-04  1.25633186e-01  1.32175751e-01  5.99840521e-04  3.31003321e-05  9.58831138e-06  9.45902616e-03
  1.45283501e-05  3.57172475e-05  5.41056784e-04  1.39318287e-03  1.72331081e-04  1.15721098e-01  1.21683163e-01  5.41056784e-04  3.57172475e-05  1.45283501e-05  8.79411456e-03
  1.87771965e-05  3.78828705e-05  4.88159614e-04  1.24659631e-03  1.58161169e-04  1.06485933e-01  1.11927496e-01  4.88159614e-04  3.78828705e-05  1.87771965e-05  8.13667655e-03
  2.23532075e-05  3.95900289e-05  4.40484311e-04  1.11500913e-03  1.45438454e-04  9.78888547e-02  1.02864287e-01  4.40484311e-04  3.95900289e-05  2.23532075e-05  7.49558460e-03
  2.52884077e-05  4.08437330e-05  3.97504194e-04  9.96891431e-04  1.33949537e-04  8.98934982e-02  9.44501803e-02  3.97504194e-04  4.08437330e-05  2.52884077e-05  6.87743039e-03
  2.76223158e-05  4.16662997e-05  3.58709293e-04  8.90891908e-04  1.23519538e-04  8.24660967e-02  8.66438426e-02  3.58709293e-04  4.16662997e-05  2.76223158e-05  6.28727436e-03
  2.94018976e-05  4.20868137e-05  3.23684046e-04  7.95791750e-04  1.14007903e-04  7.55730134e-02  7.94096277e-02  3.23684046e-04  4.20868137e-05  2.94018976e-05  5.72847456e-03
  3.06765840e-05  4.21370318e-05  2.92044551e-04  7.10504558e-04  1.05297570e-04  6.91834938e-02  7.27118249e-02  2.92044551e-04  4.21370318e-05  3.06765840e-05  5.20331565e-03
  3.14987586e-05  4.18572085e-05  2.63458114e-04  6.34040751e-04  9.72916048e-05  6.32681916e-02  6.65161611e-02  2.63458114e-04  4.18572085e-05  3.14987586e-05  4.71302108e-03
  3.19207775e-05  4.12850814e-05  2.37620408e-04  5.65517666e-04  8.99109595e-05  5.77981700e-02  6.07911470e-02  2.37620408e-04  4.12850814e-05  3.19207775e-05  4.25787073e-03
  3.19933813e-05  4.04615087e-05  2.14267033e-04  5.04149601e-04  8.30901924e-05  5.27459669e-02  5.55069857e-02  2.14267033e-04  4.04615087e-05  3.19933813e-05  3.83751534e-03
  3.17643795e-05  3.94240459e-05  1.93157786e-04  4.49210180e-04  7.67739423e-05  4.80853016e-02  5.06339124e-02  1.93157786e-04  3.94240459e-05  3.17643795e-05  3.45119122e-03
  3.12817952e-05  3.82100854e-05  1.74078624e-04  4.00062257e-04  7.09164605e-05  4.37913591e-02  4.61465277e-02  1.74078624e-04  3.82100854e-05  3.12817952e-05  3.09759516e-03
  3.05858666e-05  3.68556887e-05  1.56835883e-04  3.56113053e-04  6.54790108e-05  3.98401207e-02  4.20174027e-02  1.56835883e-04  3.68556887e-05  3.05858666e-05  2.77510678e-03
  0.00000000e+00  0.00000000e+00  2.60591750e-04  7.03398108e-04  7.14165352e-05  4.86427329e-02  5.12059901e-02  2.60591750e-04  0.00000000e+00  0.00000000e+00  1.57818539e-03
  0.00000000e+00  0.00000000e+00  1.08375239e-03  2.92545165e-03  2.96971361e-04  2.01609770e-01  2.12259535e-01  1.08375239e-03  0.00000000e+00  0.00000000e+00  6.41721987e-03
  0.00000000e+00  0.00000000e+00  1.18445157e-03  3.19800718e-03  3.21776049e-04  2.29081483e-01  2.40855223e-01  1.18445157e-03  0.00000000e+00  0.00000000e+00  8.76028311e-03
  0.00000000e+00 -3.13690393e-06  1.04999973e-03  2.83805581e-03  2.79331018e-04  2.11267044e-01  2.21832517e-01  1.04999973e-03 -3.13690393e-06  0.00000000e+00  9.29624786e-03
  0.00000000e+00  1.74030696e-06  9.40621592e-04  2.53267823e-03  2.50487930e-04  1.95148275e-01  2.04677765e-01  9.40621592e-04  1.74030696e-06  0.00000000e+00  9.54663307e-03
  0.00000000e+00  6.40494033e-06  8.45570472e-04  2.26671684e-03  2.26165034e-04  1.80483440e-01  1.89121497e-01  8.45570472e-04  6.40494033e-06  0.00000000e+00  9.58275356e-03
  0.00000000e+00  1.08116698e-05  7.62333226e-04  2.03343940e-03  2.05458375e-04  1.67067663e-01  1.74932666e-01  7.62333226e-04  1.08116698e-05  0.00000000e+00  9.46268390e-03
  0.00000000e+00  1.49125717e-05  6.88971426e-04  1.82760837e-03  1.87665915e-04  1.54743843e-01  1.61932141e-01  6.88971426e-04  1.49125717e-05  0.00000000e+00  9.22707646e-03
  0.00000000e+00  1.86716794e-05  6.23957711e-04  1.64511529e-03  1.72241678e-04  1.43383368e-01  1.49976547e-01  6.23957711e-04  1.86716794e-05  0.00000000e+00  8.90833025e-03
  0.00000000e+00  2.20655511e-05  5.66085918e-04  1.48267458e-03  1.58754795e-04  1.32883903e-01  1.38949087e-01  5.66085918e-04  2.20655511e-05  0.00000000e+00  8.53137120e-03
  2.39147375e-06  2.23589418e-05  5.06832675e-04  1.32197042e-03  1.42870977e-04  1.22260513e-01  1.27815102e-01  5.06832675e-04  2.23589418e-05  2.39147375e-06  8.05483598e-03
  6.75571848e-06  2.48276039e-05  4.55845081e-04  1.17996710e-03  1.30977925e-04  1.12375630e-01  1.17471042e-01  4.55845081e-04  2.48276039e-05  6.75571848e-06  7.55139343e-03
  1.06151421e-05  2.69778228e-05  4.10167342e-04  1.05300464e-03  1.20440181e-04  1.03191339e-01  1.07874925e-01  4.10167342e-04  2.69778228e-05  1.06151421e-05  7.03503808e-03
  1.39590726e-05  2.87801871e-05  3.69205563e-04  9.39441825e-04  1.11032400e-04  9.46641491e-02  9.89781710e-02  3.69205563e-04  2.87801871e-05  1.39590726e-05  6.51729994e-03
  1.67927366e-05  3.02236367e-05  3.32423219e-04  8.37872581e-04  1.02572183e-04  8.67549315e-02  9.07333448e-02  3.32423219e-04  3.02236367e-05  1.67927366e-05  6.00733989e-03
  1.91332836e-05  3.13070980e-05  2.99364739e-04  7.47019575e-04  9.49111719e-05  7.94245853e-02  8.31013238e-02  2.99364739e-04  3.13070980e-05  1.91332836e-05  5.51227851e-03
  2.10071825e-05  3.20453927e-05  2.69625551e-04  6.65768649e-04  8.79294962e-05  7.26384599e-02  7.60401262e-02  2.69625551e-04  3.20453927e-05  2.10071825e-05  5.03724173e-03
  2.24478471e-05  3.24594408e-05  2.42853377e-04  5.93117580e-04  8.15306745e-05  6.63628885e-02  6.95148591e-02  2.42853377e-04  3.24594408e-05  2.24478471e-05  4.58603245e-03
  2.34921151e-05  3.25739036e-05  2.18738541e-04  5.28172723e-04  7.56374656e-05  6.05661149e-02  6.34888948e-02  2.18738541e-04  3.25739036e-05  2.34921151e-05  4.16108476e-03
  2.41794465e-05  3.24206721e-05  1.97008467e-04  4.70142472e-04  7.01877008e-05  5.52176780e-02  5.79307407e-02  1.97008467e-04  3.24206721e-05  2.41794465e-05  3.76391430e-03
  2.45501528e-05  3.20289520e-05  1.77418993e-04  4.18303070e-04  6.51308212e-05  5.02888673e-02  5.28095396e-02  1.77418993e-04  3.20289520e-05  2.45501528e-05  3.39516199e-03
  2.46429039e-05  3.14313823e-05  1.59754589e-04  3.72018563e-04  6.04250941e-05  4.57522882e-02  4.80946229e-02  1.59754589e-04  3.14313823e-05  2.46429039e-05  3.05463866e-03
  2.44963961e-05  3.06585377e-05  1.43824639e-04  3.30709921e-04  5.60391441e-05  4.15817455e-02  4.37597126e-02  1.43824639e-04  3.06585377e-05  2.44963961e-05  2.74190168e-03
  2.41471674e-05  2.97412536e-05  1.29458107e-04  2.93862321e-04  5.19444115e-05  3.77524646e-02  3.97781599e-02  1.29458107e-04  2.97412536e-05  2.41471674e-05  2.45596861e-03
  2.36284488e-05  2.87073071e-05  1.16501157e-04  2.61007741e-04  4.81185942e-05  3.42408028e-02  3.61250543e-02  1.16501157e-04  2.87073071e-05  2.36284488e-05  2.19560122e-03
  0.00000000e+00  0.00000000e+00  2.02155546e-04  5.43682549e-04  4.93280949e-05  4.45939145e-02  4.64542555e-02  2.02155546e-04  0.00000000e+00  0.00000000e+00  9.77765647e-04
  0.00000000e+00  0.00000000e+00  8.41081005e-04  2.26201477e-03  2.05116029e-04  1.84884701e-01  1.92608715e-01  8.41081005e-04  0.00000000e+00  0.00000000e+00  3.93218928e-03
  0.00000000e+00  0.00000000e+00  9.14811450e-04  2.46266713e-03  2.21388969e-04  2.09366634e-01  2.17973234e-01  9.14811450e-04  0.00000000e+00  0.00000000e+00  5.89147562e-03
  0.00000000e+00 -3.88510271e-06  8.06925872e-04  2.17642945e-03  1.90402629e-04  1.92448303e-01  2.00234304e-01  8.06925872e-04 -3.88510271e-06  0.00000000e+00  6.60984107e-03
  0.00000000e+00  3.87620328e-07  7.20990968e-04  1.93601769e-03  1.71423217e-04  1.77196785e-01  1.84280484e-01  7.20990968e-04  3.87620328e-07  0.00000000e+00  7.02690330e-03
  0.00000000e+00  4.36454494e-06  6.46488244e-04  1.72734001e-03  1.55410388e-04  1.63370905e-01  1.69853374e-01  6.46488244e-04  4.36454494e-06  0.00000000e+00  7.21804177e-03
  0.00000000e+00  8.05710200e-06  5.81420313e-04  1.54491347e-03  1.41783430e-04  1.50769479e-01  1.56729029e-01  5.81420313e-04  8.05710200e-06  0.00000000e+00  7.24280905e-03
  0.00000000e+00  1.14556061e-05  5.24231803e-04  1.38448782e-03  1.30083764e-04  1.39233414e-01  1.44735227e-01  5.24231803e-04  1.14556061e-05  0.00000000e+00  7.14425234e-03
