 0.0000000E+00  0.0000000E+00 -7.9361812E-09 -6.8863234E-08 -1.2413264E-07 -1.3875554E-05  5.3449349E-05  7.0932286E-04 -7.9361812E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8744922E-09 -6.3682480E-08 -1.1494065E-07 -1.2233096E-05  4.8325944E-05  6.4834633E-04 -6.8744922E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9666923E-09 -5.8923591E-08 -1.0662142E-07 -1.0784114E-05  4.4037889E-05  5.9010490E-04 -5.9666923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9852858E-09 -5.4612322E-08 -9.9049513E-08 -9.5028383E-06  3.9958100E-05  5.3873238E-04 -4.9852858E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0955324E-09 -5.0669777E-08 -9.2068775E-08 -8.3735390E-06  3.6302162E-05  4.9234973E-04 -4.0955324E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3906017E-09 -4.7016374E-08 -8.5496254E-08 -7.3811036E-06  3.2981667E-05  4.4979860E-04 -3.3906017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8349942E-09 -4.3705644E-08 -7.9623687E-08 -6.5075927E-06  2.9849996E-05  4.0984306E-04 -2.8349942E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3928866E-09 -4.0657035E-08 -7.4078778E-08 -5.7399771E-06  2.7060124E-05  3.7434181E-04 -2.3928866E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0449592E-09 -3.7814938E-08 -6.8967390E-08 -5.0675569E-06  2.4616807E-05  3.4162143E-04 -2.0449592E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7672084E-09 -3.5176506E-08 -6.4196845E-08 -4.4778567E-06  2.2322616E-05  3.1167929E-04 -1.7672084E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5419733E-09 -3.2744551E-08 -5.9721716E-08 -3.9600464E-06  2.0145581E-05  2.8452408E-04 -1.5419733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3622899E-09 -3.0515315E-08 -5.5690028E-08 -3.5057371E-06  1.8306491E-05  2.5917244E-04 -1.3622899E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2163989E-09 -2.8402845E-08 -5.1880906E-08 -3.1066366E-06  1.6584152E-05  2.3630722E-04 -1.2163989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0979223E-09 -2.6437912E-08 -4.8319784E-08 -2.7566610E-06  1.5001863E-05  2.1537798E-04 -1.0979223E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0015829E-09 -2.4646748E-08 -4.5027985E-08 -2.4509075E-06  1.3578521E-05  1.9592641E-04 -1.0015829E-09  0.0000000E+00  0.0000000E+00
 3.4634110E-12  0.0000000E+00 -9.2238424E-10 -2.2988825E-08 -4.1940989E-08 -2.1814767E-06  1.2291676E-05  1.7823705E-04 -9.2238424E-10  0.0000000E+00  3.4634110E-12
 0.0000000E+00  0.0000000E+00 -8.5778696E-10 -2.1450016E-08 -3.9066140E-08 -1.9451630E-06  1.1124717E-05  1.6225749E-04 -8.5778696E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8827259E-09 -6.2820739E-08 -1.1283509E-07 -1.3628851E-05  2.4650652E-05  3.8279685E-04 -6.8827259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8777256E-09 -5.7926175E-08 -1.0421215E-07 -1.1952388E-05  2.1912841E-05  3.4735554E-04 -5.8777256E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0354725E-09 -5.3440576E-08 -9.6441830E-08 -1.0493872E-05  1.9677603E-05  3.1336944E-04 -5.0354725E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1874636E-09 -4.9404735E-08 -8.9413697E-08 -9.2118840E-06  1.7547699E-05  2.8371629E-04 -4.1874636E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4416868E-09 -4.5732054E-08 -8.2954719E-08 -8.0889571E-06  1.5661464E-05  2.5711196E-04 -3.4416868E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8492963E-09 -4.2335190E-08 -7.6877627E-08 -7.1097680E-06  1.3964714E-05  2.3281247E-04 -2.8492963E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3823901E-09 -3.9275551E-08 -7.1483669E-08 -6.2533005E-06  1.2362838E-05  2.1002138E-04 -2.3823901E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0108640E-09 -3.6465565E-08 -6.6392610E-08 -5.5029486E-06  1.0957511E-05  1.8996718E-04 -2.0108640E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7184824E-09 -3.3852212E-08 -6.1712810E-08 -4.8509243E-06  9.7542758E-06  1.7156703E-04 -1.7184824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4850740E-09 -3.1432771E-08 -5.7354104E-08 -4.2817391E-06  8.6259881E-06  1.5482193E-04 -1.4850740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2957974E-09 -2.9209502E-08 -5.3271239E-08 -3.7823470E-06  7.5527687E-06  1.3974440E-04 -1.2957974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1448002E-09 -2.7179442E-08 -4.9610949E-08 -3.3456921E-06  6.6790851E-06  1.2570564E-04 -1.1448002E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0222005E-09 -2.5257421E-08 -4.6155540E-08 -2.9628975E-06  5.8624733E-06  1.1315487E-04 -1.0222005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2263866E-10 -2.3473567E-08 -4.2929593E-08 -2.6278836E-06  5.1193380E-06  1.0174307E-04 -9.2263866E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4167978E-10 -2.1853544E-08 -3.9953640E-08 -2.3357387E-06  4.4629804E-06  9.1179520E-05 -8.4167978E-10  0.0000000E+00  0.0000000E+00
 2.9104729E-12  0.0000000E+00 -7.7512520E-10 -2.0357747E-08 -3.7167662E-08 -2.0788900E-06  3.8802986E-06  8.1652763E-05 -7.7512520E-10  0.0000000E+00  2.9104729E-12
 0.0000000E+00  0.0000000E+00 -7.2084090E-10 -1.8972394E-08 -3.4578010E-08 -1.8541436E-06  3.3604688E-06  7.3130698E-05 -7.2084090E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4288373E-09 -2.0983058E-08 -3.7836063E-08 -4.1990587E-06  1.7004752E-05  2.2401277E-04 -2.4288373E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1064159E-09 -1.9409464E-08 -3.5042277E-08 -3.7038958E-06  1.5385497E-05  2.0482468E-04 -2.1064159E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8302201E-09 -1.7963698E-08 -3.2512750E-08 -3.2664518E-06  1.4028953E-05  1.8650739E-04 -1.8302201E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5297691E-09 -1.6653090E-08 -3.0209134E-08 -2.8794082E-06  1.2738413E-05  1.7034133E-04 -1.5297691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2566919E-09 -1.5454038E-08 -2.8084762E-08 -2.5380647E-06  1.1581280E-05  1.5574049E-04 -1.2566919E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0403852E-09 -1.4342730E-08 -2.6084495E-08 -2.2378621E-06  1.0529829E-05  1.4234257E-04 -1.0403852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6989829E-10 -1.3335103E-08 -2.4296179E-08 -1.9734728E-06  9.5382176E-06  1.2976115E-04 -8.6989829E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3423893E-10 -1.2407033E-08 -2.2607584E-08 -1.7410671E-06  8.6541868E-06  1.1857647E-04 -7.3423893E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2747859E-10 -1.1541643E-08 -2.1050616E-08 -1.5373261E-06  7.8791497E-06  1.0826544E-04 -6.2747859E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4225192E-10 -1.0738069E-08 -1.9597203E-08 -1.3585707E-06  7.1513719E-06  9.8827136E-05 -5.4225192E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7313971E-10 -9.9971775E-09 -1.8233615E-08 -1.2015952E-06  6.4608346E-06  9.0264079E-05 -4.7313971E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1800493E-10 -9.3178091E-09 -1.7004609E-08 -1.0638257E-06  5.8765100E-06  8.2268641E-05 -4.1800493E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7323926E-10 -8.6739747E-09 -1.5843366E-08 -9.4277448E-07  5.3292321E-06  7.5054067E-05 -3.7323926E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3688568E-10 -8.0749896E-09 -1.4757594E-08 -8.3660367E-07  4.8262448E-06  6.8448075E-05 -3.3688568E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0732479E-10 -7.5287943E-09 -1.3753758E-08 -7.4383235E-07  4.3734234E-06  6.2307217E-05 -3.0732479E-10  0.0000000E+00  0.0000000E+00
 1.0627007E-12  0.0000000E+00 -2.8302347E-10 -7.0231192E-09 -1.2812233E-08 -6.6206441E-07  3.9637073E-06  5.6720314E-05 -2.8302347E-10  0.0000000E+00  1.0627007E-12
 0.0000000E+00  0.0000000E+00 -2.6320251E-10 -6.5536855E-09 -1.1935268E-08 -5.9033117E-07  3.5919066E-06  5.1670925E-05 -2.6320251E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7849996E-10  9.1201796E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.5503462E-11  7.7938378E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 2.3524251E-03  1.0344313E+00  1.1760596E+00  1.5869111E+00  1.6123785E+00  3.2228574E+01  1.6137583E+00  1.5891491E+00  1.1760596E+00  1.0344313E+00  2.3524251E-03
 1.1631973E-01  1.1575856E+00  1.2973287E+00  1.7076257E+00  1.7329415E+00  3.5962330E+01  1.7343766E+00  1.7099255E+00  1.2973287E+00  1.1575856E+00  1.1631973E-01
 2.6440142E-01  1.2901949E+00  1.4281819E+00  1.8378388E+00  1.8629607E+00  3.9948839E+01  1.8644649E+00  1.8401893E+00  1.4281819E+00  1.2901949E+00  2.6440142E-01
 4.1131020E-01  1.4327305E+00  1.5693460E+00  1.9782255E+00  2.0029573E+00  4.4278695E+01  2.0045182E+00  1.9806494E+00  1.5693460E+00  1.4327305E+00  4.1131020E-01
 5.6903924E-01  1.5857246E+00  1.7211259E+00  2.1291506E+00  2.1534568E+00  4.8943187E+01  2.1550704E+00  2.1316563E+00  1.7211259E+00  1.5857246E+00  5.6903924E-01
 7.3723632E-01  1.7495278E+00  1.8838063E+00  2.2909083E+00  2.3148310E+00  5.3955741E+01  2.3164896E+00  2.2935046E+00  1.8838063E+00  1.7495278E+00  7.3723632E-01
 9.1687767E-01  1.9248157E+00  2.0580286E+00  2.4641868E+00  2.4877018E+00  5.9331489E+01  2.4894077E+00  2.4668748E+00  2.0580286E+00  1.9248157E+00  9.1687767E-01
 1.1084686E+00  2.1120797E+00  2.2442231E+00  2.6494883E+00  2.6725085E+00  6.5083047E+01  2.6742697E+00  2.6522637E+00  2.2442231E+00  2.1120797E+00  1.1084686E+00
 1.3125863E+00  2.3119124E+00  2.4430293E+00  2.8473586E+00  2.8698952E+00  7.1227091E+01  2.8717210E+00  2.8502160E+00  2.4430293E+00  2.3119124E+00  1.3125863E+00
 1.5299515E+00  2.5250735E+00  2.6552478E+00  3.0584466E+00  3.0806692E+00  7.7784529E+01  3.0825827E+00  3.0613677E+00  2.6552478E+00  2.5250735E+00  1.5299515E+00
 1.7609715E+00  2.7519284E+00  2.8812228E+00  3.2832102E+00  3.3051812E+00  8.4765469E+01  3.3071907E+00  3.2861901E+00  2.8812228E+00  2.7519284E+00  1.7609715E+00
 2.0065200E+00  2.9932264E+00  3.1216585E+00  3.5226687E+00  3.5441964E+00  9.2185703E+01  3.5462608E+00  3.5257463E+00  3.1216585E+00  2.9932264E+00  2.0065200E+00
 2.2669529E+00  3.2493359E+00  3.3769260E+00  3.7771731E+00  3.7980878E+00  1.0005818E+02  3.8001702E+00  3.7803839E+00  3.3769260E+00  3.2493359E+00  2.2669529E+00
 2.5431960E+00  3.5212378E+00  3.6480920E+00  4.0473798E+00  4.0677255E+00  1.0840239E+02  4.0698341E+00  4.0507185E+00  3.6480920E+00  3.5212378E+00  2.5431960E+00
 2.8357986E+00  3.8094595E+00  3.9357472E+00  4.3336971E+00  4.3535747E+00  1.1723632E+02  4.3557268E+00  4.3371501E+00  3.9357472E+00  3.8094595E+00  2.8357986E+00
 3.1453762E+00  4.1146881E+00  4.2404611E+00  4.6369767E+00  4.6564289E+00  1.2657058E+02  4.6586370E+00  4.6405355E+00  4.2404611E+00  4.1146881E+00  3.1453762E+00
 3.4726248E+00  4.4377340E+00  4.5629132E+00  4.9581604E+00  4.9772351E+00  1.3641677E+02  4.9795207E+00  4.9618093E+00  4.5629132E+00  4.4377340E+00  3.4726248E+00
 3.8181030E+00  4.7791190E+00  4.9036692E+00  5.2977263E+00  5.3164682E+00  1.4679386E+02  5.3188498E+00  5.3014522E+00  4.9036692E+00  4.7791190E+00  3.8181030E+00
 4.1826859E+00  5.1396393E+00  5.2635443E+00  5.6564507E+00  5.6747225E+00  1.5771171E+02  5.6771897E+00  5.6602661E+00  5.2635443E+00  5.1396393E+00  4.1826859E+00
 4.5670118E+00  5.5199421E+00  5.6431798E+00  6.0349974E+00  6.0525199E+00  1.6919274E+02  6.0550532E+00  6.0389210E+00  5.6431798E+00  5.5199421E+00  4.5670118E+00
 4.9718456E+00  5.9207595E+00  6.0433218E+00  6.4340630E+00  6.4508029E+00  1.8124625E+02  6.4533942E+00  6.4381073E+00  6.0433218E+00  5.9207595E+00  4.9718456E+00
 5.3980969E+00  6.3429044E+00  6.4648141E+00  6.8543937E+00  6.8706846E+00  1.9387587E+02  6.8733296E+00  6.8585744E+00  6.4648141E+00  6.3429044E+00  5.3980969E+00
 5.8465225E+00  6.7871274E+00  6.9084051E+00  7.2967454E+00  7.3129056E+00  2.0710975E+02  7.3155936E+00  7.3010849E+00  6.9084051E+00  6.7871274E+00  5.8465225E+00
 6.3175966E+00  7.2540656E+00  7.3747024E+00  7.7618119E+00  7.7777706E+00  2.2094744E+02  7.7805215E+00  7.7662922E+00  7.3747024E+00  7.2540656E+00  6.3175966E+00
 6.8119171E+00  7.7445071E+00  7.8644202E+00  8.2503978E+00  8.2657543E+00  2.3540187E+02  8.2686413E+00  8.2549395E+00  7.8644202E+00  7.7445071E+00  6.8119171E+00
 7.3304285E+00  8.2592866E+00  8.3784418E+00  8.7633333E+00  8.7778687E+00  2.5049811E+02  8.7809325E+00  8.7678942E+00  8.3784418E+00  8.2592866E+00  7.3304285E+00
 7.8738779E+00  8.7988040E+00  8.9174123E+00  9.3011122E+00  9.3149150E+00  2.6622174E+02  9.3180579E+00  9.3057927E+00  8.9174123E+00  8.7988040E+00  7.8738779E+00
 2.2364726E-03  9.9416116E-01  1.1328888E+00  1.5306544E+00  1.5519543E+00  3.0928947E+01  1.5535694E+00  1.5331178E+00  1.1328888E+00  9.9416116E-01  2.2364726E-03
 1.1062111E-01  1.1112601E+00  1.2482177E+00  1.6453863E+00  1.6664787E+00  3.4463599E+01  1.6681613E+00  1.6479331E+00  1.2482177E+00  1.1112601E+00  1.1062111E-01
 2.5133279E-01  1.2371557E+00  1.3724629E+00  1.7689748E+00  1.7898368E+00  3.8232276E+01  1.7915862E+00  1.7716060E+00  1.3724629E+00  1.2371557E+00  2.5133279E-01
 3.9073984E-01  1.3722427E+00  1.5062607E+00  1.9020362E+00  1.9225610E+00  4.2323304E+01  1.9243475E+00  1.9047669E+00  1.5062607E+00  1.3722427E+00  3.9073984E-01
 5.4020474E-01  1.5170914E+00  1.6499373E+00  2.0449257E+00  2.0650344E+00  4.6721523E+01  2.0668639E+00  2.0477540E+00  1.6499373E+00  1.5170914E+00  5.4020474E-01
 6.9935281E-01  1.6721101E+00  1.8037919E+00  2.1979539E+00  2.2175299E+00  5.1434639E+01  2.2194299E+00  2.2008662E+00  1.8037919E+00  1.6721101E+00  6.9935281E-01
 8.6910865E-01  1.8377578E+00  1.9683584E+00  2.3616555E+00  2.3807109E+00  5.6482506E+01  2.3826826E+00  2.3646561E+00  1.9683584E+00  1.8377578E+00  8.6910865E-01
 1.0499462E+00  2.0143610E+00  2.1440010E+00  2.5364231E+00  2.5550885E+00  6.1881911E+01  2.5571102E+00  2.5395368E+00  2.1440010E+00  2.0143610E+00  1.0499462E+00
 1.2423876E+00  2.2025628E+00  2.3313216E+00  2.7227935E+00  2.7410978E+00  6.7642139E+01  2.7431763E+00  2.7260158E+00  2.3313216E+00  2.2025628E+00  1.2423876E+00
 1.4471028E+00  2.4031507E+00  2.5310782E+00  2.9213865E+00  2.9392622E+00  7.3776255E+01  2.9414509E+00  2.9246631E+00  2.5310782E+00  2.4031507E+00  1.4471028E+00
 1.6644449E+00  2.6164129E+00  2.7435555E+00  3.1325994E+00  3.1500257E+00  8.0295527E+01  3.1523419E+00  3.1359132E+00  2.7435555E+00  2.6164129E+00  1.6644449E+00
 1.8951309E+00  2.8429526E+00  2.9692791E+00  3.3572825E+00  3.3743168E+00  8.7214591E+01  3.3766806E+00  3.3607145E+00  2.9692791E+00  2.8429526E+00  1.8951309E+00
 2.1395074E+00  3.0831256E+00  3.2086071E+00  3.5957681E+00  3.6124651E+00  9.4545355E+01  3.6148036E+00  3.5993911E+00  3.2086071E+00  3.0831256E+00  2.1395074E+00
 2.3983472E+00  3.3377978E+00  3.4625679E+00  3.8487445E+00  3.8650166E+00  1.0230380E+02  3.8673536E+00  3.8525423E+00  3.4625679E+00  3.3377978E+00  2.3983472E+00
 2.6721245E+00  3.6074654E+00  3.7317645E+00  4.1166701E+00  4.1323440E+00  1.1050655E+02  4.1347287E+00  4.1206040E+00  3.7317645E+00  3.6074654E+00  2.6721245E+00
 2.9614447E+00  3.8927148E+00  4.0165888E+00  4.4001579E+00  4.4152128E+00  1.1916181E+02  4.4176688E+00  4.4042098E+00  4.0165888E+00  3.8927148E+00  2.9614447E+00
 3.2669846E+00  4.1942207E+00  4.3174986E+00  4.6998841E+00  4.7144718E+00  1.2827796E+02  4.7170187E+00  4.7040355E+00  4.3174986E+00  4.1942207E+00  3.2669846E+00
 3.5892431E+00  4.5124839E+00  4.6350662E+00  5.0163468E+00  5.0305618E+00  1.3787284E+02  5.0332209E+00  5.0205792E+00  4.6350662E+00  4.5124839E+00  3.5892431E+00
 3.9289808E+00  4.8482637E+00  4.9701311E+00  5.3502486E+00  5.3640776E+00  1.4795523E+02  5.3668366E+00  5.3545760E+00  4.9701311E+00  4.8482637E+00  3.9289808E+00
 4.2868563E+00  5.2022446E+00  5.3233644E+00  5.7022033E+00  5.7155849E+00  1.5854720E+02  5.7184200E+00  5.7066499E+00  5.3233644E+00  5.2022446E+00  4.2868563E+00
 4.6634048E+00  5.5749104E+00  5.6952915E+00  6.0728232E+00  6.0857740E+00  1.6965323E+02  6.0886773E+00  6.0774003E+00  5.6952915E+00  5.5749104E+00  4.6634048E+00
 5.0591707E+00  5.9667174E+00  6.0864634E+00  6.4627551E+00  6.4754114E+00  1.8127069E+02  6.4783884E+00  6.4674654E+00  6.0864634E+00  5.9667174E+00  5.0591707E+00
