 0.0000000E+00  0.0000000E+00 -6.4092744E-09  1.4872539E-07  1.5900949E-07  1.7713471E-05  2.5739042E-04  2.5151457E-03 -6.4092744E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4343718E-09  1.3309957E-07  1.4241207E-07  1.5282938E-05  2.3946940E-04  2.3438847E-03 -7.4343718E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1886351E-09  1.1858420E-07  1.2667065E-07  1.3254660E-05  2.2282615E-04  2.1844673E-03 -8.1886351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6806267E-09  1.0628854E-07  1.1389451E-07  1.1543580E-05  2.0714731E-04  2.0341526E-03 -8.6806267E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9872803E-09  9.5176069E-08  1.0169937E-07  1.0061971E-05  1.9277093E-04  1.8964788E-03 -8.9872803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1273284E-09  8.4952522E-08  9.0887558E-08  8.8478073E-06  1.7960763E-04  1.7677864E-03 -9.1273284E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1422424E-09  7.5690098E-08  8.1021755E-08  7.8208346E-06  1.6721323E-04  1.6480604E-03 -9.1422424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0622717E-09  6.7457756E-08  7.1880656E-08  6.9169400E-06  1.5551715E-04  1.5371990E-03 -9.0622717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8872106E-09  6.0314747E-08  6.4381707E-08  6.1427595E-06  1.4497731E-04  1.4328714E-03 -8.8872106E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6779158E-09  5.3502797E-08  5.7317351E-08  5.4713277E-06  1.3505850E-04  1.3364677E-03 -8.6779158E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.7951633E-12 -8.4409993E-09  4.7341827E-08  5.0840267E-08  4.8899084E-06  1.2580065E-04  1.2466176E-03 -8.4409993E-09  1.7951634E-12  0.0000000E+00
 0.0000000E+00  7.9006298E-12 -8.1822293E-09  4.2102341E-08  4.5075096E-08  4.3880850E-06  1.1723654E-04  1.1621818E-03 -8.1822293E-09  7.9006298E-12  0.0000000E+00
 1.3443864E-11 -3.6730334E-11 -7.9068645E-09  3.7471428E-08  3.9819974E-08  3.9537623E-06  1.0928411E-04  1.0837245E-03 -7.9068645E-09 -3.6730334E-11  1.3443864E-11
-2.8922503E-12 -1.5133102E-10 -7.6211710E-09  3.3331136E-08  3.5093622E-08  3.5797386E-06  1.0190154E-04  1.0111025E-03 -7.6211710E-09 -1.5133102E-10 -2.8922503E-12
 0.0000000E+00  0.0000000E+00  1.4603317E-09  5.6812842E-08  6.1441151E-08  7.1947357E-06  1.6183799E-04  1.6717339E-03  1.4603317E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1999266E-10  5.0981014E-08  5.4900173E-08  6.2500078E-06  1.4924518E-04  1.5477353E-03  9.1999266E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0470726E-10  4.5585934E-08  4.9197142E-08  5.4856303E-06  1.3829434E-04  1.4301764E-03  5.0470726E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9120034E-10  4.0963265E-08  4.4338563E-08  4.8200754E-06  1.2789071E-04  1.3240401E-03  1.9120034E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9031082E-11  3.6879579E-08  3.9988114E-08  4.2442075E-06  1.1841031E-04  1.2268987E-03 -3.9031082E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1098176E-10  3.3094136E-08  3.5879311E-08  3.7566481E-06  1.0965663E-04  1.1369551E-03 -2.1098176E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3635475E-10  2.9872703E-08  3.2509745E-08  3.3383156E-06  1.0140678E-04  1.0522562E-03 -3.3635475E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2461320E-10  2.6958596E-08  2.9311614E-08  2.9676238E-06  9.3891615E-05  9.7550245E-04 -4.2461320E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8853211E-10  2.4285352E-08  2.6465727E-08  2.6587905E-06  8.7097016E-05  9.0410449E-04 -4.8853211E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1838383E-10  2.1865588E-08  2.3873693E-08  2.3917524E-06  8.0700806E-05  8.3804912E-04 -5.1838383E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0849723E-10  1.9709434E-08  2.1479806E-08  2.1505047E-06  7.4648840E-05  7.7730103E-04 -5.0849723E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6515381E-10  1.7827030E-08  1.9481889E-08  1.9389594E-06  6.9291059E-05  7.2026769E-04 -4.6515381E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2873868E-10  1.6047819E-08  1.7609749E-08  1.7511304E-06  6.4245606E-05  6.6798946E-04 -4.2873868E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9719850E-10  1.4436801E-08  1.5893279E-08  1.5844753E-06  5.9552184E-05  6.1954676E-04 -3.9719850E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6914039E-10  1.3049025E-08  1.4356834E-08  1.4369115E-06  5.5243331E-05  5.7417455E-04 -3.6914039E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4421998E-10  1.1813437E-08  1.2955320E-08  1.3064535E-06  5.1266286E-05  5.3229512E-04 -3.4421998E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2202365E-10  1.0704176E-08  1.1690841E-08  1.1915235E-06  4.7592318E-05  4.9381903E-04 -3.2202365E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1562803E-08 -1.0274241E-07 -1.1834768E-07 -1.2232155E-05  6.2716913E-05  7.9814771E-04 -1.1562803E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0224248E-08 -9.5573144E-08 -1.1000023E-07 -1.0648576E-05  5.6819425E-05  7.3074397E-04 -1.0224248E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0856985E-09 -8.8951978E-08 -1.0241275E-07 -9.2839754E-06  5.1884501E-05  6.6632324E-04 -9.0856985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1105687E-09 -8.2875986E-08 -9.5449748E-08 -8.0987785E-06  4.7182879E-05  6.0938198E-04 -8.1105687E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3056992E-09 -7.7263662E-08 -8.9006442E-08 -7.0727958E-06  4.2978808E-05  5.5787923E-04 -7.3056992E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5940822E-09 -7.2030180E-08 -8.2938918E-08 -6.1865289E-06  3.9145503E-05  5.1058261E-04 -6.5940822E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9883789E-09 -6.7236407E-08 -7.7462205E-08 -5.4183672E-06  3.5527368E-05  4.6613318E-04 -5.9883789E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4567575E-09 -6.2785984E-08 -7.2293718E-08 -4.7525539E-06  3.2293392E-05  4.2656481E-04 -5.4567575E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0068893E-09 -5.8622614E-08 -6.7501722E-08 -4.1771619E-06  2.9455217E-05  3.9004654E-04 -5.0068893E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6016204E-09 -5.4732528E-08 -6.3014896E-08 -3.6784481E-06  2.6786727E-05  3.5658497E-04 -4.6016204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2143075E-09 -5.1115355E-08 -5.8800472E-08 -3.2449986E-06  2.4252232E-05  3.2619090E-04 -4.2143075E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8508832E-09 -4.7779538E-08 -5.4970405E-08 -2.8685917E-06  2.2111391E-05  2.9777554E-04 -3.8508832E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5350003E-09 -4.4608426E-08 -5.1347403E-08 -2.5406559E-06  2.0093309E-05  2.7211107E-04 -3.5350003E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2583073E-09 -4.1644627E-08 -4.7951944E-08 -2.2553462E-06  1.8234720E-05  2.4858447E-04 -3.2583073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0141514E-09 -3.8924439E-08 -4.4801311E-08 -2.0079329E-06  1.6565687E-05  2.2668522E-04 -3.0141514E-09  0.0000000E+00  0.0000000E+00
 3.1227923E-12  0.0000000E+00 -2.7991865E-09 -3.6393001E-08 -4.1837891E-08 -1.7909959E-06  1.5053941E-05  2.0673415E-04 -2.7991865E-09  0.0000000E+00  3.1227923E-12
 0.0000000E+00  0.0000000E+00 -2.6093953E-09 -3.4032778E-08 -3.9068874E-08 -1.6016948E-06  1.3679566E-05  1.8867660E-04 -2.6093953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0117530E-08 -9.6182464E-08 -1.1021630E-07 -1.1512215E-05  3.0216750E-05  4.4073338E-04 -1.0117530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8936549E-09 -8.9202421E-08 -1.0212508E-07 -1.0020216E-05  2.6994994E-05  4.0102485E-04 -8.8936549E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8589989E-09 -8.2754747E-08 -9.4805417E-08 -8.7416777E-06  2.4358915E-05  3.6293671E-04 -7.8589989E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9788735E-09 -7.6885194E-08 -8.8142152E-08 -7.6309555E-06  2.1843241E-05  3.2959290E-04 -6.9788735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2564630E-09 -7.1490360E-08 -8.1997154E-08 -6.6694563E-06  1.9619546E-05  2.9959934E-04 -6.2564630E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6222812E-09 -6.6462960E-08 -7.6208845E-08 -5.8402930E-06  1.7607813E-05  2.7216196E-04 -5.6222812E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0854628E-09 -6.1893328E-08 -7.1032901E-08 -5.1222171E-06  1.5707218E-05  2.4640109E-04 -5.0854628E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6174093E-09 -5.7662014E-08 -6.6145680E-08 -4.4986288E-06  1.4028940E-05  2.2366552E-04 -4.6174093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2228314E-09 -5.3711257E-08 -6.1631611E-08 -3.9613708E-06  1.2584942E-05  2.0276441E-04 -4.2228314E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8713607E-09 -5.0031067E-08 -5.7415480E-08 -3.4957858E-06  1.1228431E-05  1.8370479E-04 -3.8713607E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5410287E-09 -4.6622561E-08 -5.3461210E-08 -3.0897956E-06  9.9367030E-06  1.6650056E-04 -3.5410287E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2359962E-09 -4.3494419E-08 -4.9893062E-08 -2.7369273E-06  8.8811811E-06  1.5045109E-04 -3.2359962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9706439E-09 -4.0522245E-08 -4.6520402E-08 -2.4289803E-06  7.8854471E-06  1.3606620E-04 -2.9706439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7381244E-09 -3.7751842E-08 -4.3365048E-08 -2.1605846E-06  6.9751718E-06  1.2295469E-04 -2.7381244E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5329475E-09 -3.5222186E-08 -4.0445288E-08 -1.9273908E-06  6.1713590E-06  1.1079065E-04 -2.5329475E-09  0.0000000E+00  0.0000000E+00
 2.6242316E-12  0.0000000E+00 -2.3523013E-09 -3.2876085E-08 -3.7705305E-08 -1.7227611E-06  5.4540460E-06  9.9787370E-05 -2.3523013E-09  0.0000000E+00  2.6242316E-12
 0.0000000E+00  0.0000000E+00 -2.1928099E-09 -3.0694811E-08 -3.5151552E-08 -1.5440362E-06  4.8103568E-06  8.9911036E-05 -2.1928099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5360831E-09 -3.1233140E-08 -3.5994183E-08 -3.7166908E-06  1.9919361E-05  2.5181902E-04 -3.5360831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1282997E-09 -2.9061718E-08 -3.3464842E-08 -3.2355752E-06  1.8056776E-05  2.3061728E-04 -3.1282997E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7812569E-09 -2.7056341E-08 -3.1164742E-08 -2.8207757E-06  1.6496472E-05  2.1035993E-04 -2.7812569E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4838456E-09 -2.5214677E-08 -2.9052339E-08 -2.4605179E-06  1.5010184E-05  1.9244580E-04 -2.4838456E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2382430E-09 -2.3512755E-08 -2.7096976E-08 -2.1486552E-06  1.3680492E-05  1.7623866E-04 -2.2382430E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0209613E-09 -2.1925619E-08 -2.5255703E-08 -1.8792194E-06  1.2467669E-05  1.6135283E-04 -2.0209613E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8359304E-09 -2.0470777E-08 -2.3592268E-08 -1.6456714E-06  1.1323046E-05  1.4736318E-04 -1.8359304E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6734378E-09 -1.9119809E-08 -2.2022527E-08 -1.4432763E-06  1.0299529E-05  1.3490498E-04 -1.6734378E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5358889E-09 -1.7855752E-08 -2.0566621E-08 -1.2683186E-06  9.4005761E-06  1.2340714E-04 -1.5358889E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4118577E-09 -1.6674332E-08 -1.9203120E-08 -1.1166740E-06  8.5553866E-06  1.1286997E-04 -1.4118577E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2931563E-09 -1.5575395E-08 -1.7922224E-08 -9.8491410E-07  7.7527257E-06  1.0329536E-04 -1.2931563E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1816296E-09 -1.4561483E-08 -1.6757386E-08 -8.7050316E-07  7.0736732E-06  9.4343035E-05 -1.1816296E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0846990E-09 -1.3597587E-08 -1.5655447E-08 -7.7084069E-07  6.4335805E-06  8.6254087E-05 -1.0846990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9979670E-10 -1.2696484E-08 -1.4622552E-08 -6.8414688E-07  5.8438741E-06  7.8836717E-05 -9.9979670E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2487842E-10 -1.1869060E-08 -1.3663891E-08 -6.0898153E-07  5.3139061E-06  7.1931203E-05 -9.2487842E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5891728E-10 -1.1098810E-08 -1.2762008E-08 -5.4307983E-07  4.8335611E-06  6.5637672E-05 -8.5891728E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0068066E-10 -1.0380474E-08 -1.1919097E-08 -4.8557830E-07  4.3966130E-06  5.9938985E-05 -8.0068066E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.1217999E-09  7.1479399E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5758130E-09  5.4073458E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3519408E-09  3.9802159E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3345746E-09  2.8199726E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5131484E-09  1.8799067E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5109289E-10  1.1205237E-08  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0611009E-10  5.0178674E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7532454E-11  7.7592419E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3739130E-11 -2.4409407E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 2.2710583E-03  9.8688886E-01  1.2229619E+00  1.5588889E+00  1.5792088E+00  3.0857738E+01  1.5807226E+00  1.5614299E+00  1.2229619E+00  9.8688886E-01  2.2710583E-03
 1.1226461E-01  1.1057534E+00  1.3405045E+00  1.6751934E+00  1.6952953E+00  3.4481319E+01  1.6968687E+00  1.6778044E+00  1.3405045E+00  1.1057534E+00  1.1226461E-01
 2.5528951E-01  1.2338919E+00  1.4673669E+00  1.8007911E+00  1.8206660E+00  3.8355031E+01  1.8222860E+00  1.8034896E+00  1.4673669E+00  1.2338919E+00  2.5528951E-01
 3.9736564E-01  1.3717688E+00  1.6042891E+00  1.9363598E+00  1.9558229E+00  4.2566605E+01  1.9574592E+00  1.9391856E+00  1.6042891E+00  1.3717688E+00  3.9736564E-01
 5.5006710E-01  1.5199189E+00  1.7515723E+00  2.0822718E+00  2.1012902E+00  4.7108530E+01  2.1029562E+00  2.0852140E+00  1.7515723E+00  1.5199189E+00  5.5006710E-01
 7.1306387E-01  1.6786888E+00  1.9094944E+00  2.2388275E+00  2.2574233E+00  5.1994167E+01  2.2591694E+00  2.2418358E+00  1.9094944E+00  1.6786888E+00  7.1306387E-01
 8.8732154E-01  1.8487571E+00  2.0787092E+00  2.4066960E+00  2.4248720E+00  5.7238964E+01  2.4266935E+00  2.4097750E+00  2.0787092E+00  1.8487571E+00  8.8732154E-01
 1.0733418E+00  2.0306137E+00  2.2596493E+00  2.5863522E+00  2.6041010E+00  6.2855635E+01  2.6059474E+00  2.5895503E+00  2.2596493E+00  2.0306137E+00  1.0733418E+00
 1.2717012E+00  2.2248491E+00  2.4529573E+00  2.7783733E+00  2.7957195E+00  6.8860947E+01  2.7975875E+00  2.7816965E+00  2.4529573E+00  2.2248491E+00  1.2717012E+00
 1.4831211E+00  2.4322216E+00  2.6594426E+00  2.9834494E+00  3.0004940E+00  7.5276006E+01  3.0024318E+00  2.9868597E+00  2.6594426E+00  2.4322216E+00  1.4831211E+00
 1.7080039E+00  2.6530940E+00  2.8794438E+00  3.2020133E+00  3.2187915E+00  8.2110873E+01  3.2208220E+00  3.2054938E+00  2.8794438E+00  2.6530940E+00  1.7080039E+00
 1.9472309E+00  2.8882305E+00  3.1136844E+00  3.4350617E+00  3.4514195E+00  8.9381941E+01  3.4535295E+00  3.4386226E+00  3.1136844E+00  2.8882305E+00  1.9472309E+00
 2.2011480E+00  3.1379890E+00  3.3625219E+00  3.6829381E+00  3.6987370E+00  9.7101871E+01  3.7009181E+00  3.6865853E+00  3.3625219E+00  3.1379890E+00  2.2011480E+00
 2.4706934E+00  3.4033546E+00  3.6270445E+00  3.9463373E+00  3.9616063E+00  1.0529086E+02  3.9638555E+00  3.9500832E+00  3.6270445E+00  3.4033546E+00  2.4706934E+00
 2.7564090E+00  3.6848443E+00  3.9078349E+00  4.2256725E+00  4.2404742E+00  1.1396674E+02  4.2427859E+00  4.2295380E+00  3.9078349E+00  3.6848443E+00  2.7564090E+00
 3.0589146E+00  3.9831527E+00  4.2054691E+00  4.5217782E+00  4.5361572E+00  1.2314049E+02  4.5385329E+00  4.5257667E+00  4.2054691E+00  3.9831527E+00  3.0589146E+00
 3.3789146E+00  4.2990990E+00  4.5206382E+00  4.8355800E+00  4.8496286E+00  1.3282431E+02  4.8520832E+00  4.8396698E+00  4.5206382E+00  4.2990990E+00  3.3789146E+00
